P 13 -11 21 1.2510605957527615e-01 -3.0518999836832589e-01 -7.8322750618068904e-01 1.0316573431938636e+00 5.8487527395273664e-01 73
P 14 13 21 1.2510605957527615e-01 -3.0518999836832589e-01 -7.8322750618068904e-01 1.0316573431938636e+00 5.8487527395273664e-01 71
P 15 10 -2 -6.1518439057549001e-01 -9.8262952709990414e-01 1.1540975942956295e+00 1.6388880007783566e+00 9.9999999999998937e-02 71
V -9 0 [9,14,15]
P 16 -9 213 6.8293675114789698e-01 1.0668516180261018e+00 -5.9090985880605651e-01 1.5992561075776526e+00 7.7709115001837059e-01 2
P 17 -9 -211 -6.2684353838035201e-01 -1.9531880728616643e-01 -2.1872693697437973e-01 7.0597699392195823e-01 1.3957000000000000e-01 1
P 18 -9 211 3.4019777524910033e-01 -2.8846114487951141e-01 3.7062490486796676e-02 4.6882595010378841e-01 1.3957000000000000e-01 1
P 19 -9 -213 -3.9629098801664586e-01 -5.8307166586042469e-01 7.7257430529364046e-01 1.3269409483966024e+00 8.1662850098393158e-01 2
P 20 16 211 4.7808846346794137e-02 2.0139562051944282e-02 1.0715634758197168e-01 1.8344905416971727e-01 1.3957000000000000e-01 1
P 21 16 111 6.3512790480110304e-01 1.0467120559741578e+00 -6.9806620638802830e-01 1.4158070534079357e+00 1.3497999999999999e-01 2
P 22 19 -211 -5.0194302812710545e-01 -6.9295122902462158e-01 5.5726670325299488e-01 1.0306086418940039e+00 1.3957000000000000e-01 1
P 23 19 111 1.0565204011045959e-01 1.0987956316419681e-01 2.1530760204064564e-01 2.9633230650259851e-01 1.3497999999999999e-01 2
V -14 0 [21] @ 1.0077974857553422e-04 1.6608840051688582e-04 -1.1076656565876067e-04 2.2465503057782181e-04
P 24 -14 22 2.0412436082549154e-01 3.2921691351648080e-01 -1.5029419918344616e-01 4.1549834793405244e-01 0.0000000000000000e+00 1
P 25 -14 22 4.3100354397561158e-01 7.1749514245767720e-01 -5.4777200720458219e-01 1.0003087054738833e+00 0.0000000000000000e+00 1
V -15 0 [23] @ 2.9190443098097605e-05 3.0358459077883638e-05 5.9487013212280609e-05 8.1873206821642434e-05
P 26 -15 22 7.8045989594142912e-02 8.2838271431390997e-02 2.2868305751658938e-01 2.5543941845495505e-01 0.0000000000000000e+00 1
P 27 -15 22 2.7606050516316677e-02 2.7041291732805808e-02 -1.3375455475943758e-02 4.0892888047643419e-02 0.0000000000000000e+00 1
E 705 12 23
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 4.8024345689948520e-04 -3.9610455853446172e-03 1.9728951439756732e+00 1.9727927010383828e+00 -2.0497033160479326e-02 2
P 3 1 22 -4.8024345689948520e-04 3.9610455853446172e-03 7.7604792352038945e-02 7.7707298961617224e-02 1.3170890159654386e-09 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 -11 -3.0771311495043644e-02 2.8129029171742780e-02 -1.9993510418345810e+00 1.9845126883322315e+00 -2.4668217249463673e-01 2
P 6 4 22 3.0771311495043644e-02 -2.8129029171742780e-02 -5.1148894493131154e-02 6.5987311667768542e-02 -1.3170890159654386e-09 1
P 7 5 -11 -3.0779599872897110e-02 2.8150205594276043e-02 -1.9993388618371910e+00 1.9844868912313252e+00 -2.4679441003961347e-01 2
P 8 5 22 8.2883778534644944e-06 -2.1176422533262961e-05 -1.2179997389990039e-05 2.5797100906288913e-05 3.2155493553843715e-13 1
V -4 0 [2,7]
P 9 -4 23 -3.0299356415997625e-02 2.4189160008931426e-02 -2.6443717861517779e-02 3.9572795922697077e+00 3.9570013058778235e+00 2
P 10 9 2 -1.8871301682403736e+00 3.3210916405010904e-01 -5.5924572461425737e-01 1.9985776315240618e+00 9.9999999999998937e-02 2
P 11 9 -2 1.8568308118243761e+00 -3.0792000404117759e-01 5.3280200675273959e-01 1.9587019607456453e+00 9.9999999999992276e-02 2
P 12 10 2 -1.0500680438936223e+00 1.8481257140169680e-01 -3.1119853500104250e-01 1.1151874782033202e+00 9.9999999999998937e-02 52
P 13 11 -2 1.8930365923713821e+00 -2.0369086505449804e-01 -4.6395793630227500e-02 1.9071523479340293e+00 9.9999999999992276e-02 51
P 14 11 21 -8.7326790489375894e-01 4.3067453661733021e-02 3.3115061076975172e-01 9.3493976613235363e-01 0.0000000000000000e+00 51
P 15 14 21 1.0257954414194892e-01 7.7722037034638014e-01 9.7613663503979864e-01 1.2519731615432317e+00 0.0000000000000000e+00 51
P 16 14 21 6.7515736680117788e-01 -9.1125706688907893e-01 -6.8876114065256633e-01 1.3268831224995712e+00 0.0000000000000000e+00 51
P 17 13 -2 2.4203177653449401e-01 -2.6586714850065637e-02 -2.6206772477096012e-03 2.6323583002356854e-01 9.9999999999992276e-02 52
V -8 0 [12,15,16,17]
P 18 -8 211 3.0258589148901938e-01 3.4622315790399821e-01 3.7367527821689017e-01 6.0872136092607410e-01 1.3957000000000000e-01 1
P 19 -8 311 2.4247458450341125e-01 -4.0772472334201104e-01 -4.3041567884616194e-01 8.1111450662099749e-01 4.9761000000000000e-01 2
P 20 -8 -311 -1.2936205758855170e+00 6.5575606006327092e-01 3.1868748010615799e-01 1.5660931092181252e+00 4.9761000000000000e-01 2
P 21 -8 -211 7.1826074347708535e-01 -5.7006533461632580e-01 -2.8839079733840584e-01 9.7135061550449453e-01 1.3957000000000000e-01 1
V -11 0 [19] @ 5.0343581174314945e-07 -8.4653501926321945e-07 -8.9364692431856832e-07 1.6840696557689793e-06
P 22 -11 130 2.4247458450341125e-01 -4.0772472334201104e-01 -4.3041567884616194e-01 8.1111450662099749e-01 4.9761000000000000e-01 1
V -12 0 [20] @ -1.7648238287261961e-06 8.9461619751917547e-07 4.3476987711258153e-07 2.1365448947502228e-06
P 23 -12 130 -1.2936205758855170e+00 6.5575606006327092e-01 3.1868748010615799e-01 1.5660931092181252e+00 4.9761000000000000e-01 1
E 706 13 29
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 5.5694819652453917e-06 -6.6943315262221232e-06 2.0325594581658897e+00 2.0325595197247113e+00 5.0016807220914779e-04 2
P 3 1 22 -5.5694819652453917e-06 6.6943315262221232e-06 1.7940478161822416e-02 1.7940480275288929e-02 4.6566128730773926e-10 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 -11 -3.0902955017643756e-04 4.1110541394264656e-05 -2.0377196917739502e+00 2.0377159536846325e+00 -3.9155499985040918e-03 2
P 6 4 22 3.0902955017643756e-04 -4.1110541394264656e-05 -1.2780244553761892e-02 1.2784046315367309e-02 0.0000000000000000e+00 1
P 7 2 11 5.5739017500968048e-06 -6.7071670604552686e-06 2.0325554880224743e+00 2.0325555495580874e+00 5.0007303960361994e-04 2
P 8 2 22 -4.4197848514134036e-09 1.2835534233145043e-08 3.9701434152207850e-06 3.9701666240673253e-06 0.0000000000000000e+00 1
V -4 0 [5,7]
P 9 -4 23 -3.0345564842634073e-04 3.4403374333809388e-05 -5.1642037514758599e-03 4.0702715032427204e+00 4.0702682157126260e+00 2
P 10 9 2 1.0656938074237211e-01 -1.8858804144070231e+00 7.4826580362460360e-01 2.0341592079357484e+00 9.9999999999998937e-02 2
P 11 9 -2 -1.0687283639079846e-01 1.8859148177813569e+00 -7.5343000737607924e-01 2.0361122953069706e+00 9.9999999999990055e-02 2
P 12 10 2 -2.3018232327767668e-01 -1.7918588713311610e+00 7.3230996520686886e-01 1.9519272532189760e+00 9.9999999999998937e-02 51
P 13 10 21 3.2095329529800609e-01 1.8476364089893293e-01 -9.5418884299592485e-02 3.8243088819008597e-01 0.0000000000000000e+00 51
P 14 11 -2 -9.1074427668755745e-02 1.6071296338065610e+00 -6.4205528465875172e-01 1.7359133618336575e+00 9.9999999999990055e-02 52
V -8 0 [12,13,14]
P 15 -8 111 -2.1792317697527672e-01 -1.0335945643812292e+00 1.5949013464920858e-01 1.0767845364936492e+00 1.3497999999999999e-01 2
P 16 -8 211 5.1374701143819679e-01 1.9581678049985235e-01 1.7385701984976856e-01 5.9328429234056823e-01 1.3957000000000000e-01 1
P 17 -8 -213 -6.5820521622289219e-01 -9.8772283841549513e-02 -4.7275027023888860e-01 1.1257100421522133e+00 7.7507432564438372e-01 2
P 18 -8 223 3.6207792611154571e-01 9.3658447109725917e-01 1.3423891198843618e-01 1.2744926322562886e+00 7.7331784416626081e-01 2
V -9 0 [15] @ -6.4643769775552719e-05 -3.0660093152323612e-04 4.7310449897236096e-05 3.1941261430337736e-04
P 19 -9 22 -2.0909574415824739e-01 -7.2567259407413265e-01 1.4046990373273055e-01 7.6814942418129462e-01 0.0000000000000000e+00 1
P 20 -9 22 -8.8274328170293362e-03 -3.0792197030709667e-01 1.9020230916478066e-02 3.0863511231235463e-01 0.0000000000000000e+00 1
P 21 17 -211 -3.6558979517160445e-01 -3.7735614039314946e-01 -4.3836320538478946e-01 6.9835208867823750e-01 1.3957000000000000e-01 1
P 22 17 111 -2.9261542105128774e-01 2.7858385655159995e-01 -3.4387064854099147e-02 4.2735795347397570e-01 1.3497999999999999e-01 2
P 23 18 211 4.0949741210901919e-01 3.3380700992531559e-01 7.5528942089853612e-02 5.5163362514668746e-01 1.3957000000000000e-01 1
P 24 18 -211 -1.3618593368361284e-02 2.7240826281760427e-01 1.6626968436019854e-01 3.4859305870008056e-01 1.3957000000000000e-01 1
P 25 18 111 -3.3800892629112109e-02 3.3036919835433948e-01 -1.0755971446161594e-01 3.7426594840952071e-01 1.3497999999999999e-01 2
V -12 0 [22] @ -5.5884461975207345e-05 5.3204676918362957e-05 -6.5673319997071145e-06 8.1617944860578031e-05
P 26 -12 22 -1.3239885590673806e-01 4.2208860186936169e-02 -2.7845663991443864e-02 1.4172658863748150e-01 0.0000000000000000e+00 1
P 27 -12 22 -1.6021656514454968e-01 2.3637499636466372e-01 -6.5414008626552798e-03 2.8563136483649421e-01 0.0000000000000000e+00 1
V -13 0 [25] @ -1.0209672264224028e-06 9.9789117358609473e-06 -3.2488770209009203e-06 1.1304827700405494e-05
P 28 -13 22 -3.0483080627441914e-02 1.7909340400809542e-01 1.1052644110363503e-02 1.8200501780329129e-01 0.0000000000000000e+00 1
P 29 -13 22 -3.3178120016701951e-03 1.5127579434624405e-01 -1.1861235857197944e-01 1.9226093060622945e-01 0.0000000000000000e+00 1
E 707 8 18
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
P 4 3 2 -1.8208550061860007e+00 7.7368504943710004e-01 -5.2957411258943821e-01 2.0505000000000000e+00 9.9999999999998937e-02 2
P 5 3 -2 1.8208550061860007e+00 -7.7368504943710004e-01 5.2957411258943821e-01 2.0505000000000000e+00 9.9999999999998937e-02 2
P 6 4 2 -5.7860957918400835e-01 5.5500685297643260e-01 -1.1635128688201026e+00 1.4165393915752162e+00 9.9999999999998937e-02 51
P 7 4 21 -8.1500447794580499e-01 3.7142635601010443e-02 7.5819672607979571e-01 1.1137657518029653e+00 0.0000000000000000e+00 51
P 8 5 -2 1.3936140571298143e+00 -5.9214948857744343e-01 4.0531614274030719e-01 1.5706948566218168e+00 9.9999999999998937e-02 52
V -5 0 [6,7,8]
P 9 -5 211 -5.7852297243287298e-01 -1.2332460807269827e-01 -1.0125744351357086e-01 6.1614173966365504e-01 1.3957000000000000e-01 1
P 10 -5 -211 -4.8359172971552350e-01 9.8537997906023217e-02 2.7020817546117237e-01 5.7970935913320831e-01 1.3957000000000000e-01 1
P 11 -5 323 4.5073568944832176e-01 3.7639647852511654e-01 -4.7254084652318984e-01 1.2090683803345486e+00 9.4536475812428822e-01 2
P 12 -5 -313 7.5053792940955533e-01 -4.1614724174078865e-01 -7.3643368662233019e-02 1.2655980445253694e+00 9.2726983897227488e-01 2
P 13 -5 -211 -1.3915891670947955e-01 6.4537373382346705e-02 3.7723348323782152e-01 4.3048247634321662e-01 1.3957000000000000e-01 1
P 14 11 311 5.0559439438494946e-01 5.2148638600842601e-01 -4.7496611551038292e-01 1.0003910562418252e+00 4.9761000000000000e-01 2
P 15 11 211 -5.4858704936627631e-02 -1.4508990748330941e-01 2.4252689871931132e-03 2.0867732409272322e-01 1.3957000000000000e-01 1
P 16 12 -321 4.4952664871823156e-01 3.9416899536570099e-02 -1.7871112913158618e-01 6.9230449222318846e-01 4.9368000000000001e-01 1
P 17 12 211 3.0101128069132371e-01 -4.5556414127735878e-01 1.0506776046935316e-01 5.7329355230218093e-01 1.3957000000000000e-01 1
V -8 0 [14] @ 8.1758888470068750e-07 8.4328757885436156e-07 -7.6806036808052003e-07 1.6177169229343895e-06
P 18 -8 130 5.0559439438494946e-01 5.2148638600842601e-01 -4.7496611551038292e-01 1.0003910562418252e+00 4.9761000000000000e-01 1
E 708 8 18
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
P 4 3 2 1.3274387276465871e+00 6.3610711557320188e-01 1.4240169984452959e+00 2.0505000000000000e+00 1.0000000000000338e-01 2
P 5 3 -2 -1.3274387276465871e+00 -6.3610711557320188e-01 -1.4240169984452959e+00 2.0505000000000000e+00 1.0000000000000338e-01 2
P 6 4 2 1.2414348971529747e+00 9.8074383300596579e-01 1.1297293289439190e+00 1.9466143497171007e+00 1.0000000000000338e-01 51
P 7 4 21 -1.6921695246914387e-01 -4.6693822386281886e-01 2.0498208845952187e-02 4.9707731639353725e-01 0.0000000000000000e+00 51
P 8 5 -2 -1.0722179446838311e+00 -5.1380560914314710e-01 -1.1502275377898714e+00 1.6573083338893613e+00 1.0000000000000338e-01 52
V -5 0 [6,7,8]
P 9 -5 211 3.5730282849997036e-01 1.8146470966336309e-01 2.1874206948636818e-01 4.7741243173012055e-01 1.3957000000000000e-01 1
P 10 -5 -211 1.0068767522473041e-01 -5.9012289008064267e-02 -1.1632827329791508e-01 2.1594561876687035e-01 1.3957000000000000e-01 1
P 11 -5 211 3.5228880776174387e-01 3.9964133184680145e-01 5.2934748157249456e-01 7.6387769920427628e-01 1.3957000000000000e-01 1
P 12 -5 313 1.6239955688107810e-01 4.6380747373736941e-01 6.2087211366479662e-02 1.0179564273585080e+00 8.8931967110562704e-01 2
P 13 -5 -321 -9.7267886836752293e-01 -9.8590122623947019e-01 -6.9384848912742758e-01 1.6258078229402235e+00 4.9368000000000001e-01 1
P 14 12 311 3.2563809983315667e-01 5.2410107065794764e-01 8.1578917506198445e-02 7.9686444029661585e-01 4.9761000000000000e-01 2
P 15 12 111 -1.6323854295207854e-01 -6.0293596920578202e-02 -1.9491706139718797e-02 2.2109198706189212e-01 1.3497999999999999e-01 2
V -7 0 [14] @ 2.7524304612291608e-07 4.4299231336285737e-07 6.8953939251336513e-08 6.7354340909939382e-07
P 16 -7 130 3.2563809983315667e-01 5.2410107065794764e-01 8.1578917506198445e-02 7.9686444029661585e-01 4.9761000000000000e-01 1
V -8 0 [15] @ -4.4466635665260403e-05 -1.6424144437521023e-05 -5.3095952691983942e-06 6.0226075652217410e-05
P 17 -8 22 -3.8204606406503611e-02 -7.5539200685496577e-02 -3.9740096564567499e-02 9.3514908254463500e-02 0.0000000000000000e+00 1
P 18 -8 22 -1.2503393654557493e-01 1.5245603764918375e-02 2.0248390424848706e-02 1.2757707880742861e-01 0.0000000000000000e+00 1
E 709 7 15
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -1.5238374692698680e+00 1.3424542021298869e+00 -1.8438464874332317e+00 9.1843542688039292e-03 -2.7429818509103407e+00 2
P 3 1 22 1.5238374692698680e+00 -1.3424542021298869e+00 -2.0665344889448051e-01 2.0413156457311961e+00 -2.9802322387695312e-08 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 -4.7592284719223002e-09 8.4695346664809077e-10 2.0504999323774511e+00 2.0504999937572324e+00 5.0171553588629239e-04 2
P 6 4 22 4.7592284719223002e-09 -8.4695346664809077e-10 3.9502608465815514e-09 6.2427675416163206e-09 -1.1102230246251565e-16 1
V -3 0 [2,5]
P 7 -3 23 -1.5238374740290965e+00 1.3424542029768403e+00 2.0665344494421944e-01 2.0596843480260363e+00 2.7446317212071308e-01 2
P 8 7 2 -3.8108799078234790e-01 3.8736490363545456e-01 -1.8170257496941261e-03 5.5252414143601614e-01 9.9999999999999215e-02 2
P 9 7 -2 -1.1427494832467535e+00 9.5508929934138997e-01 2.0847047069391442e-01 1.5071602065900265e+00 9.9999999999996717e-02 2
V -5 0 [8,9]
P 10 -5 111 -7.2029562474228837e-01 6.6698777130624654e-01 1.0004069679274170e-01 9.9595492644483397e-01 1.3497999999999999e-01 2
P 11 -5 111 -8.0354184928681316e-01 6.7546643167059806e-01 1.0661274815147856e-01 1.0637294215812088e+00 1.3497999999999999e-01 2
V -6 0 [10] @ -2.2097824362025804e-04 2.0462401985598438e-04 3.0691311606559249e-05 3.0554728199198177e-04
P 12 -6 22 -3.6999398667932437e-01 3.4480212036597074e-01 1.1929447354853429e-01 5.1962989117924241e-01 0.0000000000000000e+00 1
P 13 -6 22 -3.5030163806296405e-01 3.2218565094027579e-01 -1.9253776755792568e-02 4.7632503526559161e-01 0.0000000000000000e+00 1
V -7 0 [11] @ -4.6515764308233244e-05 3.9101681339434508e-05 6.1716430446886388e-06 6.1577610557460232e-05
P 14 -7 22 -5.7059310959045761e-01 5.5404830207510303e-01 9.1992413391358843e-02 8.0063014049308645e-01 0.0000000000000000e+00 1
P 15 -7 22 -2.3294873969635554e-01 1.2141812959549503e-01 1.4620334760119705e-02 2.6309928108812231e-01 0.0000000000000000e+00 1
E 710 18 39
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 -1.8860649948076515e-05 -2.7472297290585146e-06 2.0502629610630061e+00 2.0502622594955207e+00 -1.6962188654463155e-03 2
P 3 1 22 1.8860649948076515e-05 2.7472297290585146e-06 2.3697526470613112e-04 2.3774050447954596e-04 0.0000000000000000e+00 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 -11 3.1315829397702730e-11 -2.0997204725379679e-11 -2.0504999145466738e+00 2.0504999782189288e+00 5.1099893403300093e-04 2
P 6 4 22 -3.1315829397702730e-11 2.0997204725379679e-11 -2.1781038420142206e-08 2.1781071053175691e-08 0.0000000000000000e+00 1
V -3 0 [2,5]
P 7 -3 23 -1.8860618632247116e-05 -2.7472507262632402e-06 -2.3695348366770119e-04 4.1007622377144495e+00 4.1007622308242393e+00 2
P 8 7 2 5.7199078880042364e-01 1.8049534951259834e+00 -7.8051349931034897e-01 2.0504223722554622e+00 9.9999999999990055e-02 2
P 9 7 -2 -5.7200964941905585e-01 -1.8049562423767098e+00 7.8027654582668127e-01 2.0503398654589873e+00 9.9999999999990055e-02 2
P 10 8 2 4.5907178656433384e-01 1.4486303808658745e+00 -6.2642925932738691e-01 1.6467211368438901e+00 9.9999999999990055e-02 52
P 11 9 -2 -4.8289410260096666e-01 -1.7248836965982526e+00 9.4815514024768355e-01 2.0291398796276585e+00 9.9999999999990055e-02 51
P 12 9 21 2.3803455418000871e-02 2.7625056848165241e-01 -3.2196283440396473e-01 4.2490122124289992e-01 0.0000000000000000e+00 51
V -7 0 [10,12]
P 13 -7 2 4.8287524198233472e-01 1.7248809493475270e+00 -9.4839209373135169e-01 2.0716223580867901e+00 4.2870600920842078e-01 73
P 14 11 -2 -4.8289410260096666e-01 -1.7248836965982526e+00 9.4815514024768355e-01 2.0291398796276585e+00 9.9999999999990055e-02 71
P 15 13 2 4.8287524198233472e-01 1.7248809493475270e+00 -9.4839209373135169e-01 2.0716223580867901e+00 4.2870600920842078e-01 71
V -10 0 [14,15]
P 16 -10 111 3.2437309655160496e-01 3.1493883484631180e-01 -2.1888150162893344e-01 5.2012795311938975e-01 1.3497999999999999e-01 2
P 17 -10 211 -9.5072552417894488e-02 1.8937104610017039e-01 1.6573162275300665e-01 3.0306259915184369e-01 1.3957000000000000e-01 1
P 18 -10 331 2.0093612552755735e-01 6.2939693305979405e-01 -3.4159560416342055e-01 1.2126269069231230e+00 9.5773724618136591e-01 2
P 19 -10 111 -3.0997401852986606e-01 -3.8519446771349952e-01 1.6810710047414706e-01 5.3938693694829598e-01 1.3497999999999999e-01 2
P 20 -10 -211 1.7519091687963551e-02 -8.8063089519227711e-01 -3.0700666001257532e-01 9.4315988375927007e-01 1.3957000000000000e-01 1
